UniqueCount	AmbigCount
16	2459
0	451
8	67
2	73
11	475
43	421
0	169
1	25
5	40
0	14
1	1
390	303
0	110
16	190
0	495
2	0
0	1
4	670
1	642
19	490
0	331
0	481
0	695
0	169
0	106
14	63
0	105
2	152
3	31
92	179
1	16
0	561
0	186
2	705
0	263
1	23
0	15
0	178
0	37
0	36
1	129
15	61
3	269
228	94
0	176
0	698
0	0
2	3
0	3
0	2
326	6
0	5
0	5
0	5
0	0
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	0
135	675
232	624
0	392
0	123
40	256
4	0
22	333
0	498
1	516
3	396
0	472
0	301
0	302
0	351
0	256
0	48
0	151
0	6
1	22
6	973
125	1146
0	1053
0	310
0	235
0	192
25	126
170	65
0	122
540	2
0	75
728	138
3	0
0	55
0	77
30	46
0	46
0	0
0	15
0	1
0	35
2	26
0	24
4	482
3	1827
24	1526
0	1429
0	63
31	11
3	112
595	5
18	1
1	0
0	0
0	0
7	0
0	0
0	17
2	18
0	2
0	3
1	2
1	2
0	0
0	1
0	0
0	0
0	0
0	0
5	0
0	17
5	42
1	41
0	28
0	9
0	1
0	1
10	96
605	300
2	0
12	228
0	443
1	342
2	282
0	278
2	97
2	12
13	14
8	217
6	36
4	37
0	27
0	0
0	0
0	0
0	0
0	0
1318	9
848	685
1	166
1	304
15	215
0	303
40	140
333	336
16	297
0	274
0	15
0	725
5	549
201	10
1	607
78	693
0	18
2	655
0	51
8	441
6	314
26	486
0	488
2	370
4	59
21	0
6	238
0	50
0	0
0	0
278	1
98	125
0	131
0	110
0	5
7	246
7	202
0	263
64	131
344	94
160	89
129	1680
13	1290
9	1719
30	167
14	89
0	0
6	431
9	486
37	308
15	194
0	41
0	0
4	1367
0	1306
4	61
0	0
1	0
236	14
0	12
0	0
91	99
1	14
28	99
190	2731
1	1529
0	2733
3	71
11	2580
49	26
1	259
0	108
137	330
22	23
5	0
13	866
68	2082
0	488
0	2082
29	0
315	375
1	372
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1540
0	1654
0	2125
141	568
0	797
23	16
0	577
0	264
0	1632
0	59
0	645
9	90
1	137
93	8
0	276
13	105
0	238
19	66
0	531
0	802
0	2035
1596	220
2	177
0	86
4	38
0	48
0	26
259	70
0	10
745	113
0	111
0	0
4457	499
7	126
0	313
105	2
228	2998
3	2288
0	3031
0	2891
377	177
1	45
1	33
0	109
936	632
0	456
0	236
2	0
4	26
293	92
0	90
53	1563
12	1358
1	1411
0	53
24	39
6	103
25	941
0	28
40	21
6	36
19	41
0	0
0	0
1	0
0	0
0	0
9	99
0	192
0	247
0	245
0	242
0	204
17	249
41	237
17	1
0	1
0	0
0	0
1558	10
0	0
0	0
0	150
0	74
1	149
6	145
0	48
0	2
0	0
0	147
0	49
407	349
4	327
0	0
0	0
0	0
0	2
0	60
836	79
4	11
0	34
154	0
0	0
0	0
0	668
220	677
0	226
0	22
2	0
0	0
44	1979
13	2058
36	130
0	361
3	532
54	4837
2	3962
85	4
0	3669
0	4715
488	4396
6	4569
19	4305
8	169
2	148
0	206
0	0
5	3095
105	3076
0	2940
0	785
2	79
0	112
14	177
0	36
28	179
0	170
0	255
20	270
0	268
195	513
0	507
11	26
3	37
1	58
36	1057
0	999
6	1130
0	393
1	4
846	116
0	80
0	19
0	29
4	313
0	438
0	336
0	336
2	0
304	11
5	8
705	1185
43	857
3	321
157	15
0	0
0	0
0	0
52	1057
191	724
14	1075
2	315
0	97
1	5
0	5
10	134
1	134
0	22
0	42
6	4
2671	368
3	108
37	72
2	202
3	295
163	1236
22	654
0	802
0	1969
110	1281
0	40
5	485
17	0
4	0
39	1935
5	1983
0	151
45	193
0	26
6	34
0	81
1	175
0	11
5	4
43	2200
19	1908
7	770
168	995
168	1680
3	1628
100	175
3383	68
101	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2451
0	2143
0	1684
0	1604
27	614
0	1166
0	1246
34	1513
25	201
10	174
58	791
5	168
0	2371
0	60
0	56
1	67
2	0
0	16
0	4
0	766
12	735
10	9
0	716
3	142
10	82
15	9
1	1355
0	72
0	225
37	229
0	126
5654	306
0	43
0	89
0	588
31	1035
0	125
7	129
0	531
0	31
0	29
1	26
0	5
56	2946
49	406
1	314
0	2246
0	2221
12	2784
0	2487
0	194
4	139
11	324
31	454
6	166
3	0
1	95
8	21
28	37
36	210
17	261
0	1
1	13
0	16
42	100
12	0
74	834
2	832
4	832
0	834
0	449
2	38
0	38
0	0
3	15
0	14
0	253
66	254
0	126
4	1559
0	1577
8	128
3	11
24	258
7	258
7	19
5	152
8	11
7	0
5	88
0	8
0	137
9	5
13	0
0	3
2	9
0	9
0	0
2	156
0	207
4	162
0	75
0	833
0	932
31	1015
0	869
0	529
1	64
7	6
0	3
1	48
4	1
23	49
0	46
0	17
33	263
0	19
0	38
21	128
0	137
0	130
2	16
3	71
0	59
0	3
0	3
0	3
0	3
23	0
34	95
0	10
0	22
0	16
0	1
13	0
28	653
0	1105
0	1141
16	648
1	184
0	0
76	0
53	5
0	5
0	4
0	1
0	0
232	868
4	866
5	67
2	171
714	1532
246	847
0	1443
0	742
0	130
0	211
109	1369
0	959
0	609
14	9
0	17
0	5
2	1525
0	1368
1	37
787	140
0	96
0	175
0	112
0	38
1	65
0	11
8	61
0	3
0	2
1	52
7	26
7	34
0	11
2	0
0	176
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
105	324
3	298
2	162
0	877
0	877
210	69
116	685
42	677
1	170
7	0
14	458
20	458
2	25
0	1027
1	17
0	1032
0	840
3	19
5	4
19	143
0	166
27	0
598	1
2	7
46	774
3	771
6	278
0	0
3	23
6	23
0	1648
6	0
1	132
0	1648
84	768
0	85
0	234
0	54
0	532
0	24
32	9
9	0
0	209
136	270
10	1
0	67
0	1
0	1
0	0
15	1
78	75
15	16
0	58
127	220
0	179
14	41
874	48
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3321	603
0	38
0	203
0	318
44	430
110	514
7	428
0	84
8	2
0	6
0	0
33	272
0	354
4	366
0	49
0	0
625	7
0	0
0	0
17	1800
12	4173
0	754
0	954
14	1620
7	1339
0	58
0	88
6	76
3	94
3	105
2	85
0	36
18	986
18	95
14	32
24	665
3	5
54	226
0	3520
33	276
0	276
0	7
8	115
1248	174
9	120
0	1
575	4
537	436
28	294
0	45
10	103
13	87
4	56
64	48
0	46
6	1
6	163
3	150
2	100
8	80
17	661
0	285
0	664
2	489
0	223
1	343
29	60
1	0
0	0
4953	219
174	152
10	4668
4	4658
1	4658
0	122
3	96
5	73
0	4539
0	3484
0	0
3	728
0	1141
76	1075
0	863
0	846
0	493
0	251
0	16
0	70
2517	28
1688	1385
2	1377
5	5
6	53
0	131
0	43
308	136
0	0
0	3
3	3
0	0
0	0
13	139
49	254
0	77
3	111
13	36
4632	801
24	697
9	72
53	2810
17	2510
1	2676
0	133
0	321
7	321
20	30
2	24
116	164
19	160
2	0
0	6
1965	1780
18	323
0	947
13	444
0	279
0	632
0	149
16	16
0	20
24	20
0	2309
2	2195
0	416
0	519
1	345
0	2309
2	988
0	841
0	174
0	137
0	947
0	96
0	1
0	62
0	71
0	72
0	96
0	0
0	0
0	0
0	0
0	7
0	7
0	5
0	4
0	82
6	26
0	14
0	78
905	7
0	0
54	30
0	14
0	22
2	1100
4	1221
0	974
0	864
127	1041
26	247
0	0
1972	60
0	35
0	0
3	0
0	0
1842	6985
1	2874
21	5124
0	2421
8	2649
7	830
2	493
67	457
0	9
0	196
0	272
0	435
0	3
0	149
0	146
0	493
99	1188
4	1182
0	1244
6	147
0	0
0	0
2	30
0	33
0	39
0	41
0	23
0	10
0	2
0	4
0	2
0	2
0	3
0	2
5	3
0	2
0	3
0	0
15	1
0	0
0	14
0	6
0	3
0	0
0	11
0	0
0	0
54	97
240	56
1	1
1	6
0	70
0	90
0	126
0	95
0	74
0	38
0	0
0	0
0	0
0	0
0	0
0	0
6	210
75	1165
0	1088
59	965
0	15
13	189
0	17
53	112
0	0
0	0
0	0
0	0
0	0
0	1001
4	1001
0	713
22	429
0	675
0	636
2	1
9	57
8	0
12	8
11	28
12	6
2	40
0	733
89	708
17	685
0	0
0	53
1	60
171	117
3	36
1	70
0	38
8	65
11	616
0	673
10	559
0	66
2	14
0	64
78	527
46	544
0	65
2	18
0	55
0	398
0	398
0	370
0	277
0	384
0	58
0	27
4	1
0	31
0	378
90	375
19	650
0	42
0	618
2	198
7	166
5	113
7	48
7	6
0	17
0	37
12	3384
18	2729
44	2861
2	2912
27	2211
0	606
0	440
0	225
14	194
0	1504
47	5
24	3408
27	3431
29	3331
17	146
0	41
2	31
0	23
0	21
5	20
0	27
0	12
37	24
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
2	13
0	4
0	223
0	223
11	224
2	190
10	56
85	1475
4	1490
2	1497
56	259
1	685
0	625
0	515
38	313
3	0
0	28
81	304
3	452
0	128
0	303
0	2561
204	2528
6	1436
3	42
4	238
0	127
2	828
0	1563
6	0
2	10
0	1
0	0
0	0
0	10
340	614
8	608
0	127
0	104
0	174
6	53
182	2
0	1064
0	1116
0	1169
63	475
5	9
44	112
13	172
0	53
0	1114
0	1167
0	4
0	5
0	1
14	502
3	544
265	769
0	382
0	99
1	118
74	0
6	161
4	125
7	161
0	106
6	120
1215	3263
14	3269
0	18
3	944
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1310
6	1272
11	1024
1	1244
0	206
0	124
0	19
0	87
0	19
0	9344
3	7739
10	3279
4	365
3	20
4	16
0	9344
0	0
29	114
2	113
2	3
0	44
0	9
217	3460
1	3502
3	439
2	402
0	243
5	1544
3	767
1	608
7	380
4	356
6	38
388	51
4	58
9	48
0	4
11	46
0	28
0	3510
579	533
0	142
2	354
0	192
31	626
8	587
8	589
4	188
0	165
4	126
0	90
0	185
0	11
2	14
5	8
0	22
0	60
0	838
33	5380
0	780
5	50
1	96
6	88
11	107
51	1905
9	3441
24	58
81	1
55	1
98	26
2	295
36	6
200	113
25	108
5	1181
43	22
8	413
21	1117
0	838
2	0
6	379
0	0
0	0
0	0
0	0
0	0
1	912
2	1794
0	307
31	412
7	72
0	155
4	109
11	0
9	954
0	890
0	0
0	248
49	5608
65	5529
2	431
0	5192
0	121
6	637
0	0
3	0
270	785
0	648
1	16
29	407
0	45
2	418
1	529
98	447
0	177
65	0
4002	991
12	6
0	535
0	535
14	962
8	286
2	262
0	239
0	18
0	380
3	18
0	64
26	66
0	317
2	343
1	21
0	0
1088	3929
1	1720
3	1528
0	2442
0	1228
2	274
5	254
1	220
2	61
244	1257
1	32
0	1257
0	190
2	2
15	317
0	75
2	75
0	0
0	56
7	456
0	104
0	474
0	97
0	116
0	119
0	521
0	476
0	541
0	516
2	49
0	92
0	42
0	27
0	9
0	49
42	497
0	139
7	414
0	101
411	737
2	416
5	340
3	267
0	216
0	102
0	0
0	1388
2	1388
0	73
0	1862
0	1892
0	41
0	1107
0	31
0	34
4	33
9	398
0	846
26	302
0	1847
0	0
0	0
56	15
9	140
0	66
59	25
0	40
0	44
0	1
8	78
0	6
50	619
0	619
29	185
2	174
0	2
0	2
10	0
0	66
0	413
2	407
0	263
0	54
73	99
1	47
0	47
4	22
0	24
0	83
1	46
0	14
0	366
0	405
0	401
0	385
38	1289
52	1263
0	1058
6	316
0	755
17	13
44	180
0	10
4	17
0	176
0	0
0	0
0	0
11	4
0	2
0	2
0	0
1029	541
18	533
0	255
35	342
12	173
30	135
0	159
0	110
0	18
0	41
6	59
0	20
0	350
0	2
0	2
0	2
0	0
0	2
0	1
0	2
0	52
0	26
0	52
0	16
0	33
0	22
7	0
0	0
0	49
0	141
374	5390
0	6327
0	6990
669	5555
0	4832
75	821
0	2297
2	6998
27	0
0	17
0	22
0	21
0	22
0	18
0	18
0	3
0	14
0	17
0	7
0	0
0	11
0	4
0	10
0	7
2238	56
79	19
0	15
0	0
0	0
11	443
0	443
4	446
3	423
3	32
0	13
5	2
0	497
6	532
0	505
0	53
0	384
1	130
3	89
1	33
3	82
11	97
0	102
0	54
0	35
0	5
0	3
2	32
0	10
0	8
0	6
0	4
1	4
0	4
0	0
0	0
0	0
127	468
5	479
9	259
4	188
0	180
0	5
24	7
238	3
1009	14232
1	10432
1	10661
33	10232
22	4543
0	1855
25	3524
773	564
10	39
0	40
0	49
5	5
0	8
1	8
195	1037
18	1029
3	53
7	0
150	4
0	5
0	25
0	47
3	113
23	197
12	536
41	494
53	1010
12	553
4	475
11	486
0	72
11	1681
0	1755
26	1607
5	1721
2	66
5	101
1	253
18	15
0	173
0	106
1	3
7	141
6	189
268	936
12	40
2	365
0	520
0	1
2	0
0	0
9	268
2	18
9	0
2	0
9	1
2196	1398
62	1368
16	214
94	145
39	0
0	0
0	0
163	249
222	636
212	4299
40	4245
17	1378
0	32
0	58
1	79
176	1783
0	1810
1	828
7	0
2	955
2	1250
38	557
50	340
0	384
106	345
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	539
0	539
41	97
15	105
0	24
0	31
0	26
0	0
0	0
0	0
235	0
3	657
1	626
3	639
73	10
2	140
25	2255
20	2360
6	388
4	82
0	124
0	478
5	0
19	6
0	358
691	8
37	3
3	0
0	0
0	0
0	0
2	604
1695	1263
13	202
3	551
0	14
0	276
3	742
37	550
9	92
0	0
0	0
0	0
3063	1131
0	228
0	277
0	85
7	594
109	8
0	0
0	0
0	0
2696	177
7	153
47	136
34	5
0	5
0	89
162	131
0	4
0	10
0	21
0	3
0	14
0	13
0	6
0	4
172	5
5	0
17	5
3	104
2	105
0	29
0	25
0	1
0	2
0	2
0	0
0	0
2	0
604	1149
53	1142
71	0
22	1083
16	26
5	1057
4	1564
44	1588
0	1595
26	1433
2	80
0	218
2	246
0	163
0	55
9	7
0	223
5214	784
0	143
3	339
0	603
774	8
0	2
0	2
0	0
0	2165
0	123
0	819
0	295
0	202
6	364
1	53
0	53
0	193
0	180
2	157
0	67
0	149
0	40
2	34
0	0
0	2093
0	0
327	1
30	0
22	135
25	134
40	0
0	0
0	0
0	0
0	0
0	0
48	1746
199	1893
8	900
2	44
394	839
0	232
0	130
0	253
61	66
0	335
1	435
2	698
0	0
0	0
0	0
2	3067
1	1276
19	5
2	729
3	1417
0	540
0	460
0	9
0	107
1	144
0	1336
0	90
0	104
4	3
0	882
0	89
0	1394
2	1362
0	2476
0	476
0	29
0	46
46	564
0	13
0	103
20	3053
16	3061
4	2546
0	180
0	92
66	598
1	452
0	127
0	308
7	101
0	0
25	6457
211	6955
0	4164
0	1602
0	269
24	1725
0	1772
31	1659
39	2222
14	684
2	626
11	636
1	0
225	139
0	919
38	776
19	649
313	1721
70	68
3	156
0	0
44	339
0	1271
0	0
0	0
0	0
0	0
0	0
0	0
0	118
532	194
0	215
0	8
55	86
10	27
2	63
0	215
43	478
3	116
27	244
0	312
3	131
2	71
6	1
7	219
0	0
0	0
0	42
7	79
1	30
4	77
0	11
0	22
77	0
8	114
0	62
0	13
0	37
0	114
0	18
0	3
0	16
0	11
0	14
3205	6103
0	439
9	14
0	448
6	127
0	2330
2	382
2	12
0	5366
2	1
2662	122
0	93
2	129
1	136
0	98
8	67
4	1
133	54
212	1830
6	41
0	1789
0	2
2	3199
203	3200
0	3202
1	1979
14	1745
0	1832
3	23
18	657
0	188
0	254
0	212
0	108
16	115
8	36
0	24
21	0
0	0
1	2
0	2649
677	1094
1	785
5	406
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	111
10	291
5	176
9	368
0	324
0	37
5	108
0	60
0	117
1	90
35	2164
1	139
1371	2120
0	18
0	84
0	84
2	87
0	82
0	48
0	0
0	3
0	2
0	3
0	3
0	1
0	3
0	1
0	3
0	1
0	3
0	2586
19	1521
0	2428
393	2692
108	4
14	289
10	1079
0	441
0	379
21	409
7	317
1	268
21	33
0	0
2	2301
5	2214
5	15
0	27
8	130
51	2225
17	2244
0	0
5	131
10	1635
0	27
0	75
0	12
0	6
13	1
14	5
46	89
0	182
2	13
8	944
3	0
0	2299
287	144
1	143
92	0
16	6
0	6
0	0
25	28
2	20
0	8
23	12
0	0
3	5
0	5
0	2
14	2304
45	2362
2	1636
0	1650
9	1815
1	761
0	825
7	2
10	6
1	1143
55	3
0	59
6	0
1189	15
0	434
17	377
123	247
0	235
0	36
3	4
2	13
1	7
0	33
0	5
0	4
0	36
22	4661
0	4638
4	970
16	116
1	359
48	2376
144	1922
57	469
17	10
13	338
0	11
0	12
0	12
1	0
0	6
2	5
0	4
0	4
1	2
4	1
0	0
0	203
10	237
8	241
2	177
0	266
0	100
76	0
0	38
0	17
2	16
0	10
0	9
0	3
2	6
0	38
2	0
6929	1996
39	325
0	1638
10	480
2	193
10	193
0	53
0	37
0	0
0	0
0	0
0	0
0	243
7	1838
3	1755
1	1625
0	104
4	0
282	1442
1	298
0	99
8	5
0	2521
56	2551
2	16
1	42
8	102
11002	6867
20	6382
17	6031
1	6382
18	647
14	13
0	0
79	631
1	420
0	25
1	43
7	479
0	558
9	436
387	652
0	649
0	548
4	5
0	0
0	0
833	1540
11	1384
1	1167
3	1338
0	965
0	1238
0	859
0	327
48	1
788	382
7	370
5	0
1	380
42	434
26	295
29	109
0	108
0	15
0	6
3	12
0	10
1	13
0	0
86	442
0	426
24	206
3	157
1	97
0	4
0	4
0	0
0	0
0	0
0	0
0	4
6	0
0	3
4	15
0	2
1	8
0	5
0	1
3	0
0	5
0	10
0	10
0	10
48	26
0	0
0	11
0	11
0	11
5	21
0	0
3011	105
4	84
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
165	4075
0	1522
2	3514
0	184
42	26
0	3141
0	279
60	564
62	417
16	77
0	0
239	5154
44	36
4	36
55	0
0	0
0	0
0	0
73	1221
1	1176
0	533
0	490
7	39
4	43
0	1014
3	157
0	56
126	1156
9	50
0	68
1	115
0	193
0	1000
0	186
9	181
0	309
2	4
1	6
1225	1041
2	149
28	257
3	178
10	26
15	197
4	501
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	528
19	396
0	426
0	307
0	83
0	23
0	342
0	12
0	241
0	85
5	180
0	78
0	495
1	1
1	64
0	64
1	64
6	25
0	64
4	8
0	64
898	1356
34	726
0	405
0	400
9	42
44	105
10	9
4	127
1	202
101	259
0	0
19	40
0	55
0	0
0	0
0	0
0	0
285	519
62	1373
2	1602
0	1640
0	3
0	3
477	2
0	0
2	0
0	129
0	126
93	252
0	14
0	248
26	197
0	10
1	0
3	1
0	2
0	0
0	0
0	2
0	0
0	0
0	90
0	83
0	80
0	10
4	1974
16	3637
74	3238
0	3306
0	3204
5	3394
14	3278
0	3535
8	346
0	785
0	2
7	528
0	163
0	1049
1	432
189	1744
33	1070
0	445
6	487
0	62
0	660
0	511
12	639
11	261
7	33
33	303
10	251
1	46
445	1850
12	1354
4	1456
26	1373
30	1520
5	435
20	176
113	764
63	1505
57	1505
1	143
15	24
0	0
2	343
323	1145
52	400
1	503
6	91
5	1104
2	256
19	155
4	120
0	157
0	21
23	574
0	553
4	127
8	685
15	673
24	83
0	11
2	7
0	3
15	767
0	1074
22	748
98	424
8	147
6	29
0	238
0	739
0	307
9	81
1801	101
61	86
2	1445
0	2776
0	1051
13	198
0	166
2	2510
0	594
1	318
0	6
17	174
11	168
0	145
0	11
3	88
1	8
12	215
1	215
0	61
2	3
0	0
78	611
4	323
13	610
7	0
64	2441
0	1031
1	1097
13	1437
0	0
0	400
0	10
0	400
58	2556
0	2514
0	2735
3	101
148	2017
0	1724
9	1306
9	0
0	103
0	62
0	238
33	494
2	222
9	13
1	0
274	18
0	0
23	0
74	14
0	10
0	9
1047	403
0	314
1	10
9	85
0	50
11	1
12	167
2	9
0	132
72	7
0	3
0	0
0	32
0	1671
21	38
0	139
1	1304
1	182
0	99
6	183
0	190
0	9
2	206
0	1513
0	80
0	36
0	366
5	1656
1	87
2	114
10	156
1	81
0	1524
0	0
0	0
193	1158
5	846
103	590
3552	32
17	38
181	179
1	47
3	45
0	3
0	5
3	15
1	71
49	7
1	7
5	16
0	8
0	8
0	1
0	1
0	1
0	1
18	469
30	37
362	501
54	2
22	281
23	281
3	1
9	15
0	35
0	0
0	0
0	0
7	7
2	7
946	113
4	181
690	136
0	5
10	419
0	0
0	2962
0	2660
0	1126
20	223
17	332
3	159
3	246
0	320
0	409
29	8
0	2962
0	0
2	0
0	0
0	0
0	0
0	0
0	0
42	119
4	70
0	49
24	453
0	452
0	44
0	167
3	4
2	113
15	20
5	0
2	1
10	0
15	3
14	22
3	0
0	3
0	3
0	4
0	0
0	0
0	4
700	40
11	33
683	782
0	40
0	209
10	744
5	152
0	12
4	12
0	3
0	0
0	11
0	0
90	1299
17	1285
97	1059
6	813
29	1321
1	411
0	217
0	217
0	216
0	401
0	188
0	412
0	128
0	199
0	67
0	15
1	62
0	77
0	75
0	51
0	32
0	33
0	33
0	28
1	43
0	369
3526	27
1	0
2	0
0	0
0	0
0	0
0	0
90	0
27	726
122	1077
8	1093
9	6
0	0
0	0
0	0
5	106
0	65
0	50
201	87
0	82
0	16
0	1
0	2
0	0
0	3
409	3
2	45
0	44
0	2
0	22
0	0
1	44
224	602
78	484
22	551
4	1
0	1
0	0
1	0
0	7
0	7
1	7
0	7
6	41
54	44
19	41
155	134
27	95
1	36
3	480
0	575
53	630
0	666
2	15
13	9
3	308
0	0
0	0
0	0
0	0
0	0
0	0
0	0
222	110
0	44
0	82
0	14
0	26
886	802
1	654
94	797
8	603
3	29
42	120
0	74
4	0
0	0
17	37
0	9
0	15
768	5566
23	79
0	582
0	5245
0	25
0	18
0	25
0	25
0	35
0	0
4	35
0	35
0	0
87	5
0	3
0	0
750	3745
0	102
0	3525
41	3320
15	1836
0	87
74	12
23	308
0	0
10	439
49	439
3	21
16	16
7	41
2	165
0	11
0	165
441	3
0	2050
9	692
2	1441
0	1831
0	1871
0	2257
0	1974
106	780
0	1682
0	2054
0	1964
0	1474
19	1896
1	244
0	1222
0	90
2	90
0	116
0	1111
20	63
0	64
0	959
68	0
16	0
0	210
41	0
22	418
0	2119
0	2163
0	2130
470	84
0	4
0	30
1	5
2	58
22	198
37	200
0	28
0	9
0	9
0	8
19	5
0	5
3	1
0	11
6	6
65	1432
42	1353
0	1401
0	132
3	146
10	0
124	433
0	429
20	419
1072	432
2	111
2	116
0	92
0	73
0	39
1	0
4	32
2	14
8	9
12	0
0	109
0	111
200	81
2	14
0	43
0	1
17	13
0	42
0	0
6	1543
0	1736
259	1893
0	279
6	59
0	229
35	2
0	173
0	171
7	125
2	17
0	52
0	54
8	44
0	45
0	12
0	1
0	1
7	101
277	122
5	21
1	17
5	1161
12	32
0	51
2147	1082
19	856
35	258
2	1068
10	7
8	4148
1	4747
23	688
34	3288
22	1298
6	1384
0	2581
125	778
1	1
395	42
22	40
0	20
5	0
3	717
710	723
3	8
0	166
0	60
5	788
24	798
0	877
0	1
0	14
83	713
0	867
4	1
0	1
0	0
0	0
4	377
0	393
0	158
3	68
0	54
0	143
0	125
34	81
0	81
0	6
52	534
0	493
0	1825
0	2045
37	1285
0	6323
0	418
99	3840
5	51
0	1167
3	116
3	270
55	1661
0	1584
0	1573
1	131
80	107
32	94
87	543
42	186
16	130
52	13
0	6526
627	760
2	49
0	223
943	14
0	91
0	83
0	91
0	0
2	296
0	287
0	46
2	70
0	83
0	26
11	0
0	60
2	27
0	230
0	0
65	2595
0	2370
0	1531
0	253
0	78
0	116
0	123
4	113
0	82
7	53
7	141
0	436
5	87
0	444
0	389
0	412
3	34
0	2
5	63
2	17
6	20
9	25
3	9
0	0
0	0
971	226
12	67
32	52
0	14
0	77
17	10
0	37
0	336
1	337
0	328
3	330
2	324
0	332
0	5
0	5
0	41
4	8
25	1061
0	1058
0	838
7	643
0	0
915	11
0	0
0	0
20	264
139	3137
0	2983
16	1984
0	498
0	1155
5	103
0	18
8	128
0	80
0	5
4	3
18	166
32	171
0	23
0	59
8	43
5	59
311	616
2	192
19	549
7	200
3	271
4	18
3	21
2783	239
1	198
135	0
0	133
6	155
0	138
2	3
0	0
0	0
0	3
0	76
0	1
2	11
0	75
1	0
0	0
29	3038
0	3143
9	3080
0	3046
0	2646
0	1836
0	277
0	258
0	235
2	152
0	12
32	14
0	26
0	3109
5	128
1	135
0	4
0	27
3	1
9	0
6	3541
8	1868
12	2114
21	113
0	104
78	64
6	2474
10	2458
0	784
261	975
0	317
25	345
24	176
0	19
95	164
0	17
6	17
190	193
0	5
0	37
4	1
5	56
40	4
0	4
69	2
0	430
13	490
51	392
0	6
0	3
0	2
0	1
0	1
0	6
1096	5622
0	3526
1	5328
3	1616
0	105
4	9
5918	2673
0	440
14	34
0	2411
4	2193
0	2105
1244	236
0	230
16	292
1	89
7	646
0	495
8	645
18	9
0	0
0	262
5	38
6	251
17	251
87	370
2	170
36	366
2	141
0	14
20	611
2	632
0	593
4	589
0	73
0	1199
13	6
0	28
1	121
2	1199
0	26
0	17
0	0
0	2
0	1
0	26
248	320
4	315
1	50
0	8
4	2170
0	2125
0	1338
0	1286
3	1545
0	1592
15	1605
0	236
0	80
0	1051
0	1115
0	349
0	517
19	95
0	44
0	79
1	41
0	92
7	267
5	44
0	17
14	107
31	1948
0	1768
84	859
0	106
9	977
7	53
16	5621
2	4659
9	2253
65	1603
1	217
16	2
12	0
0	0
0	5621
43	9
0	7
1	4
0	0
304	4
239	1
5	507
0	431
0	429
1	32
13	63
3	5
0	7
0	491
0	510
1	79
104	325
0	133
0	162
1	138
3	157
6	79
2	15
0	17
2	0
0	5
0	7
0	22
0	0
0	9
0	14
0	21
24	0
0	0
1133	1309
77	1289
1	247
11	83
0	1029
1	901
39	882
2	688
24	364
155	562
1	181
5	2
0	13
0	206
6	116
1	269
3	6
6	63
1968	23
14	6
3	0
129	1218
51	1216
0	0
171	661
8	28
3	656
30	5
1042	66
2	4
2	55
99	868
4	861
9	116
0	7
18	554
10	6
0	9
6	540
10	6
0	51
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
283	1749
2	1746
9	84
0	126
4	48
31	982
0	982
0	305
0	363
12	1043
2	286
1	97
4	10
2	87
0	588
0	200
0	0
3	36
0	36
0	0
0	0
0	0
96	183
0	179
3	3
53	0
2918	2417
0	2398
4	23
0	0
0	0
6	18
0	0
0	0
0	0
0	0
0	2
0	1
0	3
0	8
18	49
0	0
0	48
3	2
4	27
1	35
6	35
0	16
1	0
33	155
7	17
0	104
0	97
220	678
11	71
4	222
0	66
5	33
0	674
1	0
0	15
0	15
0	1
1	1
0	1
0	1
24	2
0	2
0	0
0	100
2	100
0	3
0	35
0	35
0	3
35	63
0	61
29	940
4	1043
12	995
16	268
132	2
0	3
0	3
251	4
0	0
0	0
0	0
0	51
1	716
0	468
6	727
2	629
12	680
3	6
0	105
3	4
0	13
3	70
656	989
5	569
1	620
0	12
3	886
15	121
11	555
0	22
0	13
0	12
0	7
0	0
1	3
0	9
0	22
3	866
0	356
10	714
1	521
0	585
0	0
2	0
43	28
0	14
0	3
7	15
257	1000
0	523
11	226
0	50
13	219
0	315
8	10
0	26
1	12
5	10
8	33
1	19
0	40
0	31
0	1
1417	89
0	63
0	0
1354	22
88	1465
3	113
0	379
0	260
502	2752
28	2705
0	377
0	785
1	14
0	14
4	374
0	189
4	377
7	0
0	88
7	2
0	384
99	273
0	92
0	88
0	127
7	58
82	221
17	187
14	199
0	163
0	49
3	2
2276	1750
45	1731
11	118
0	50
0	32
0	8
4	13
0	560
50	573
39	575
4	0
54	9
1	0
0	1748
348	3030
8	236
48	1074
2	2468
0	48
0	503
64	97
0	873
16	169
6	174
40	105
913	308
0	4
0	227
